data,mean,temp_arg,temp_arg_max,temp_arg_min
2020-05-01,11726.041666666666,14.7,19.6,9.8
2020-05-02,12322.25,12.7,16.93333333,8.466666667
2020-05-03,11483.250000000002,16.2,21.6,10.8
2020-05-04,13317.416666666664,13.7,18.26666667,9.133333333
2020-05-05,13904.625000000002,13.3,17.73333333,8.866666667
2020-05-06,14717.125,10.9,14.53333333,7.266666667
2020-05-07,14865.875,12.4,16.53333333,8.266666667
2020-05-08,14666.333333333336,13.4,17.86666667,8.933333333
2020-05-09,13272.916666666668,16.3,21.73333333,10.866666670000003
2020-05-10,12635.666666666668,19.6,26.13333333,13.066666670000002
2020-05-11,14407.708333333334,15.3,20.4,10.2
2020-05-12,14160.291666666664,11.0,14.66666667,7.333333333
2020-05-13,14659.916666666668,11.5,15.33333333,7.666666667
2020-05-14,15311.166666666666,8.0,10.66666667,5.333333333
2020-05-15,14690.291666666666,15.1,20.13333333,10.06666667
2020-05-16,13129.083333333334,20.6,27.46666667,13.73333333
2020-05-17,12222.583333333332,18.7,24.93333333,12.466666670000002
2020-05-18,13608.958333333334,17.7,23.6,11.8
2020-05-19,13849.291666666664,20.1,26.8,13.4
2020-05-20,13771.791666666666,18.4,24.53333333,12.26666667
2020-05-21,14462.124999999996,14.3,19.06666667,9.533333333
2020-05-22,14840.20833333333,12.4,16.53333333,8.266666667
2020-05-23,14321.916666666666,10.9,14.53333333,7.266666667
2020-05-24,12881.791666666666,11.8,15.73333333,7.866666667
2020-05-25,13756.0,14.0,18.66666667,9.333333333
2020-05-26,14748.416666666668,11.7,15.6,7.8
2020-05-27,14636.624999999996,15.1,20.13333333,10.06666667
2020-05-28,14933.458333333336,15.2,20.26666667,10.13333333
2020-05-29,14609.33333333333,13.9,18.53333333,9.266666667
2020-05-30,13852.291666666664,11.5,15.33333333,7.666666667
2020-05-31,14467.541666666668,9.6,12.8,6.4
2020-06-01,16381.875000000002,7.8,10.4,5.2
2020-06-02,16267.541666666668,6.7,8.933333333,4.466666667
2020-06-03,16857.416666666668,10.9,14.53333333,7.266666667
2020-06-04,16153.08333333333,9.0,12.0,6.0
2020-06-05,16584.125000000004,10.2,13.6,6.8
2020-06-06,15744.833333333334,15.7,20.93333333,10.466666670000002
2020-06-07,14190.333333333332,14.6,19.46666667,9.733333333
2020-06-08,15308.000000000002,12.6,16.8,8.4
2020-06-09,15287.25,9.6,12.8,6.4
2020-06-10,15669.208333333336,11.0,14.66666667,7.333333333
2020-06-11,15417.625000000004,10.1,13.46666667,6.733333333
2020-06-12,15973.458333333336,13.6,18.13333333,9.066666667
2020-06-13,15331.625,7.6,10.133333330000001,5.066666667
2020-06-14,15010.083333333332,5.9,7.866666667,3.933333333
2020-06-15,15228.666666666664,11.0,14.66666667,7.333333333
2020-06-16,15964.666666666666,18.2,24.26666667,12.13333333
2020-06-17,15354.416666666666,22.6,30.13333333,15.06666667
2020-06-18,14881.33333333333,14.9,19.86666667,9.933333332999998
2020-06-19,14975.0,11.4,15.2,7.6
2020-06-20,14594.95833333333,9.9,13.2,6.6
2020-06-21,13639.499999999998,13.2,17.6,8.8
2020-06-22,15906.16666666667,10.7,14.266666669999998,7.133333333
2020-06-23,16710.375000000004,12.7,16.93333333,8.466666667
2020-06-24,16869.791666666664,11.5,15.33333333,7.666666667
2020-06-25,17398.875,7.9,10.53333333,5.266666667
2020-06-26,17407.416666666664,6.7,8.933333333,4.466666667
2020-06-27,16580.583333333336,7.9,10.53333333,5.266666667
2020-06-28,15499.458333333334,6.1,8.133333333,4.066666667
2020-06-29,17272.25,9.6,12.8,6.4
2020-06-30,18134.124999999996,10.8,14.4,7.2
2020-07-01,18159.375000000004,6.8,9.066666667,4.533333333
2020-07-02,18341.958333333332,7.1,9.466666667,4.733333333
2020-07-03,18103.708333333336,10.3,13.733333330000002,6.866666667
2020-07-04,16518.166666666668,11.4,15.2,7.6
2020-07-05,15657.0,8.4,11.2,5.6
2020-07-06,17557.541666666664,5.0,6.666666667,3.333333333
2020-07-07,18676.91666666666,5.3,7.066666667,3.5333333329999994
2020-07-08,18757.458333333336,6.7,8.933333333,4.466666667
2020-07-09,16581.916666666668,8.8,11.733333330000002,5.866666667
2020-07-10,16975.958333333336,10.5,14.0,7.0
2020-07-11,16650.874999999996,8.3,11.06666667,5.533333333
2020-07-12,15389.583333333334,8.8,11.733333330000002,5.866666667
2020-07-13,18383.958333333332,7.3,9.733333333,4.866666667
2020-07-14,18305.625000000004,4.6,6.133333333,3.066666667
2020-07-15,18383.166666666668,7.4,9.866666667,4.933333333
2020-07-16,18024.333333333336,9.6,12.8,6.4
2020-07-17,17643.958333333332,10.6,14.13333333,7.066666667
2020-07-18,15335.124999999996,13.7,18.26666667,9.133333333
2020-07-19,14168.125000000002,16.3,21.73333333,10.86666667
2020-07-20,15877.041666666668,14.8,19.73333333,9.866666667
2020-07-21,15780.083333333332,13.2,17.6,8.8
2020-07-22,16952.874999999996,12.8,17.06666667,8.533333333
2020-07-23,17112.75,12.2,16.26666667,8.133333333
2020-07-24,17999.5,7.4,9.866666667,4.933333333
2020-07-25,16780.625,6.5,8.666666667,4.333333333
2020-07-26,15731.875000000002,11.8,15.733333330000002,7.866666667
2020-07-27,17884.5,9.1,12.13333333,6.066666667
2020-07-28,18626.75,4.9,6.533333333,3.266666667
2020-07-29,18688.458333333332,6.2,8.266666667,4.133333333
2020-07-30,17520.083333333332,9.0,12.0,6.0
2020-07-31,17520.083333333332,10.8,14.4,7.2
2020-08-01,15122.874999999996,11.4,15.2,7.6
2020-08-02,13574.166666666666,18.3,24.4,12.2
2020-08-03,14258.208333333334,16.6,22.13333333,11.066666670000002
2020-08-04,14457.791666666668,19.800000000000004,26.4,13.2
2020-08-05,14172.666666666666,21.8,29.06666667,14.533333329999998
2020-08-06,14877.583333333334,13.599999999999998,18.13333333,9.066666667
2020-08-07,14876.125,10.400000000000002,13.86666667,6.933333333000001
2020-08-08,14638.375000000004,14.1,18.8,9.4
2020-08-09,12469.083333333332,13.3,17.73333333,8.866666667
2020-08-10,15377.125,13.5,18.0,9.0
2020-08-11,16723.166666666664,7.3,9.733333333,4.866666667
2020-08-12,16974.875,8.4,11.2,5.6
2020-08-13,16494.499999999996,11.7,15.599999999999998,7.799999999999999
2020-08-14,16673.958333333332,13.4,17.86666667,8.933333333
2020-08-15,14781.625,9.6,12.8,6.4
2020-08-16,13911.374999999998,10.6,14.133333329999997,7.066666667
2020-08-17,14809.625,11.1,14.8,7.4
2020-08-18,15908.125000000004,12.6,16.8,8.4
2020-08-19,17300.750000000004,6.6,8.8,4.4
2020-08-20,17573.833333333336,5.6,7.466666667,3.7333333330000005
2020-08-21,17866.75,10.7,14.26666667,7.133333333
2020-08-22,15935.833333333338,12.2,16.26666667,8.133333333
2020-08-23,13145.124999999998,14.9,19.86666667,9.933333333
2020-08-24,15258.833333333336,18.2,24.26666667,12.133333329999997
2020-08-25,15165.250000000002,17.4,23.2,11.6
2020-08-26,14920.291666666662,16.8,22.4,11.2
2020-08-27,15020.458333333334,13.2,17.6,8.8
2020-08-28,15026.541666666666,13.3,17.73333333,8.866666667
2020-08-29,14744.291666666662,11.5,15.33333333,7.666666667
2020-08-30,14034.666666666664,6.9,9.2,4.6
2020-08-31,16426.958333333332,8.3,11.066666670000002,5.533333333
2020-09-01,18210.583333333325,7.4,9.866666667,4.933333333
2020-09-02,18585.75,9.8,13.066666670000002,6.533333333
2020-09-03,18310.208333333336,9.6,12.8,6.4
2020-09-04,16992.791666666668,12.1,16.13333333,8.066666667
2020-09-05,14751.375000000002,9.9,13.2,6.6
2020-09-06,13733.499999999996,9.4,12.533333329999998,6.266666667
2020-09-07,15090.208333333334,9.2,12.26666667,6.133333333
2020-09-08,15818.625,14.6,19.46666667,9.733333333
2020-09-09,14732.125,15.900000000000002,21.199999999999996,10.599999999999998
2020-09-10,14485.208333333332,10.2,13.6,6.8
2020-09-11,15339.458333333334,14.7,19.6,9.8
2020-09-12,13698.125000000002,10.7,14.26666667,7.133333333
2020-09-13,12593.000000000002,11.8,15.73333333,7.866666667
2020-09-14,14674.416666666664,11.1,14.8,7.4
2020-09-15,14400.583333333334,11.2,14.93333333,7.466666667
2020-09-16,14444.33333333333,11.4,15.2,7.6
2020-09-17,14470.166666666666,17.8,23.73333333,11.866666670000003
2020-09-18,14495.708333333332,16.9,22.53333333,11.26666667
2020-09-19,13082.791666666666,10.2,13.599999999999998,6.799999999999999
2020-09-20,12416.083333333334,11.2,14.933333329999998,7.466666667
2020-09-21,14244.70833333333,9.5,12.66666667,6.333333333
2020-09-22,14224.166666666664,14.2,18.93333333,9.466666667
2020-09-23,14409.041666666666,17.2,22.93333333,11.466666670000002
2020-09-24,13311.08333333333,16.1,21.46666667,10.73333333
2020-09-25,14674.083333333334,12.7,16.93333333,8.466666667
2020-09-26,13560.958333333334,16.0,21.33333333,10.66666667
2020-09-27,12683.166666666668,14.5,19.33333333,9.666666667
2020-09-28,14121.5,14.0,18.66666667,9.333333333
2020-09-29,14716.541666666668,18.6,24.8,12.4
2020-09-30,14522.333333333334,20.7,27.6,13.8
2020-10-01,14961.541666666666,14.9,19.86666667,9.933333332999998
2020-10-02,14603.333333333336,11.1,14.8,7.4
2020-10-03,14182.874999999996,8.3,11.066666670000002,5.533333333
2020-10-04,13652.500000000004,11.2,14.933333329999998,7.466666667
2020-10-05,15176.583333333334,12.5,16.66666667,8.333333333
2020-10-06,14583.5,13.3,17.73333333,8.866666667
2020-10-07,14110.125,16.4,21.866666669999997,10.93333333
2020-10-08,14016.666666666664,15.2,20.26666667,10.13333333
2020-10-09,13838.041666666666,15.900000000000002,21.199999999999996,10.599999999999998
2020-10-10,13251.833333333334,15.4,20.53333333,10.26666667
2020-10-11,12355.750000000002,16.1,21.46666667,10.733333330000002
2020-10-12,12802.833333333334,15.4,20.53333333,10.266666669999998
2020-10-13,14895.624999999998,15.6,20.8,10.4
2020-10-14,13888.499999999998,19.2,25.6,12.8
2020-10-15,13855.583333333336,16.0,21.33333333,10.66666667
2020-10-16,14241.041666666666,18.9,25.199999999999996,12.599999999999998
2020-10-17,14844.20833333333,21.7,28.93333333,14.466666670000002
2020-10-18,14949.083333333332,26.5,35.33333333,17.66666667
2020-10-19,16629.708333333336,22.1,29.46666667,14.733333330000002
2020-10-20,15520.208333333332,12.6,16.8,8.4
2020-10-21,15548.04166666667,13.0,17.33333333,8.666666667
2020-10-22,15594.708333333334,14.7,19.6,9.8
2020-10-23,16143.375,18.3,24.4,12.2
2020-10-24,15332.958333333334,19.9,26.53333333,13.266666669999998
2020-10-25,14060.333333333332,19.9,26.53333333,13.266666669999998
2020-10-26,15389.041666666666,17.6,23.46666667,11.733333330000002
2020-10-27,15424.333333333334,15.8,21.06666667,10.533333329999998
2020-10-28,15777.250000000004,12.9,17.2,8.6
2020-10-29,15722.75,12.5,16.66666667,8.333333333
2020-10-30,15388.833333333334,12.7,16.93333333,8.466666667
2020-10-31,14340.583333333332,14.900000000000002,19.866666669999997,9.933333333
2020-11-01,13249.583333333332,17.8,23.73333333,11.866666670000003
2020-11-02,15381.083333333334,18.3,24.4,12.2
2020-11-03,16451.875,18.2,24.26666667,12.133333329999997
2020-11-04,16465.333333333336,19.6,26.13333333,13.066666670000002
2020-11-05,16279.41666666667,19.8,26.4,13.2
2020-11-06,16199.04166666667,20.8,27.73333333,13.866666670000003
2020-11-07,14970.916666666664,21.4,28.53333333,14.266666669999998
2020-11-08,14024.541666666668,20.4,27.2,13.6
2020-11-09,16393.25,19.4,25.86666667,12.93333333
2020-11-10,16666.708333333332,19.4,25.86666667,12.93333333
2020-11-11,16961.91666666667,21.0,28.0,14.0
2020-11-12,17478.250000000004,20.9,27.86666667,13.93333333
2020-11-13,17616.708333333336,18.4,24.53333333,12.266666669999998
2020-11-14,16444.875,21.3,28.4,14.2
2020-11-15,13726.416666666668,19.2,25.6,12.8
2020-11-16,16054.124999999998,17.4,23.199999999999996,11.599999999999998
2020-11-17,16706.333333333336,22.8,30.4,15.2
2020-11-18,17537.416666666668,18.0,24.0,12.0
2020-11-19,17065.833333333332,18.1,24.13333333,12.06666667
2020-11-20,17542.125,19.2,25.6,12.8
2020-11-21,15586.291666666668,22.7,30.26666667,15.13333333
2020-11-22,14748.416666666662,24.0,32.0,16.0
2020-11-23,16489.333333333332,25.7,34.26666667,17.13333333
2020-11-24,18849.416666666664,25.0,33.33333333,16.66666667
2020-11-25,17995.5,22.2,29.6,14.8
2020-11-26,17501.333333333332,19.9,26.53333333,13.266666669999998
2020-11-27,18033.666666666668,22.2,29.6,14.8
2020-11-28,17380.333333333332,22.8,30.4,15.2
2020-11-29,16332.541666666668,23.6,31.46666667,15.733333330000002
2020-11-30,16269.208333333334,17.2,22.93333333,11.46666667
2020-12-01,17006.375,20.9,27.86666667,13.93333333
2020-12-02,17558.958333333332,21.3,28.4,14.2
2020-12-03,17856.75,21.1,28.13333333,14.06666667
2020-12-04,17338.875,17.4,23.2,11.6
2020-12-05,15629.458333333334,15.7,20.93333333,10.46666667
2020-12-06,14396.875000000002,17.8,23.73333333,11.86666667
2020-12-07,15424.0,21.2,28.26666667,14.13333333
2020-12-08,17326.75,23.3,31.06666667,15.53333333
2020-12-09,19017.95833333333,26.7,35.6,17.8
2020-12-10,20093.375,29.7,39.6,19.8
2020-12-11,19336.083333333332,23.6,31.46666667,15.733333330000002
2020-12-12,18152.29166666667,22.2,29.6,14.8
2020-12-13,15330.041666666664,19.9,26.53333333,13.266666669999998
2020-12-14,17510.291666666668,21.6,28.8,14.4
2020-12-15,17479.291666666668,19.9,26.53333333,13.266666669999998
2020-12-16,18008.125,21.5,28.66666667,14.33333333
2020-12-17,19239.875000000004,24.9,33.2,16.6
2020-12-18,19610.083333333336,27.1,36.13333333,18.06666667
2020-12-19,17263.374999999993,21.4,28.53333333,14.26666667
2020-12-20,14408.666666666666,17.3,23.06666667,11.53333333
2020-12-21,17382.04166666666,19.4,25.86666667,12.93333333
2020-12-22,17888.75,25.4,33.86666667,16.93333333
2020-12-23,18483.208333333332,27.4,36.53333333,18.26666667
2020-12-24,18017.750000000004,27.1,36.13333333,18.06666667
2020-12-25,15794.75,26.2,34.93333333,17.46666667
2020-12-26,16394.125,26.2,34.93333333,17.46666667
2020-12-27,16571.750000000004,26.0,34.66666667,17.33333333
2020-12-28,18345.166666666664,27.5,36.66666667,18.33333333
2020-12-29,20554.0,27.7,36.93333333,18.46666667
2020-12-30,17712.54166666667,22.2,29.6,14.8
2020-12-31,15818.125000000004,21.1,28.13333333,14.06666667
2021-01-01,11202.791666666668,26.1,34.8,17.4
2021-01-02,15864.083333333334,28.2,37.6,18.8
2021-01-03,16179.75,27.6,36.8,18.4
2021-01-04,18219.874999999996,26.0,34.66666667,17.33333333
2021-01-05,18229.916666666668,23.6,31.46666667,15.73333333
2021-01-06,17802.04166666667,21.1,28.13333333,14.06666667
2021-01-07,18000.874999999996,24.3,32.4,16.2
2021-01-08,18099.708333333336,23.9,31.86666667,15.93333333
2021-01-09,16411.583333333336,23.4,31.2,15.6
2021-01-10,15940.041666666666,27.6,36.8,18.4
2021-01-11,18308.291666666668,19.5,26.0,13.0
2021-01-12,17548.458333333336,20.0,26.66666667,13.33333333
2021-01-13,17263.16666666667,22.1,29.46666667,14.73333333
2021-01-14,18310.458333333332,23.9,31.86666667,15.93333333
2021-01-15,18156.875,22.7,30.26666667,15.13333333
2021-01-16,15172.875000000002,21.4,28.53333333,14.26666667
2021-01-17,13053.624999999996,19.8,26.4,13.2
2021-01-18,16603.708333333332,22.8,30.4,15.2
2021-01-19,18616.666666666664,26.8,35.73333333,17.866666670000004
2021-01-20,19704.958333333332,27.6,36.8,18.4
2021-01-21,20435.583333333336,27.1,36.13333333,18.06666667
2021-01-22,20424.5,27.3,36.4,18.2
2021-01-23,19052.95833333333,29.1,38.8,19.4
2021-01-24,18250.374999999996,29.8,39.73333333,19.866666670000004
2021-01-25,22066.958333333332,30.4,40.53333333,20.26666667
2021-01-26,21926.29166666667,28.2,37.6,18.8
2021-01-27,19599.291666666664,25.9,34.53333333,17.26666667
2021-01-28,18923.125000000004,23.8,31.73333333,15.86666667
2021-01-29,17109.666666666664,23.1,30.8,15.4
2021-01-30,15662.83333333333,18.6,24.8,12.4
2021-01-31,12902.749999999998,17.4,23.2,11.6
2021-02-01,14821.041666666664,19.0,25.33333333,12.66666667
2021-02-02,15532.83333333333,20.3,27.06666667,13.53333333
2021-02-03,15766.166666666668,19.9,26.53333333,13.26666667
2021-02-04,16757.583333333336,20.8,27.73333333,13.86666667
2021-02-05,17141.333333333336,21.1,28.133333329999996,14.06666667
2021-02-06,15690.375000000004,23.4,31.2,15.6
2021-02-07,15913.041666666664,26.0,34.66666667,17.33333333
2021-02-08,16410.416666666664,18.9,25.2,12.6
2021-02-09,16945.75,18.3,24.4,12.2
2021-02-10,16227.583333333334,21.8,29.066666669999996,14.53333333
2021-02-11,16237.625,19.9,26.53333333,13.26666667
2021-02-12,16933.541666666664,15.4,20.53333333,10.26666667
2021-02-13,15146.041666666666,20.5,27.33333333,13.66666667
2021-02-14,14931.333333333336,21.5,28.66666667,14.33333333
2021-02-15,14700.916666666666,17.7,23.6,11.8
2021-02-16,15737.375000000002,20.2,26.93333333,13.46666667
2021-02-17,17504.291666666668,20.7,27.6,13.8
2021-02-18,17903.833333333332,22.7,30.26666667,15.13333333
2021-02-19,17063.625000000004,23.2,30.93333333,15.46666667
2021-02-20,14899.79166666667,19.3,25.73333333,12.86666667
2021-02-21,14125.833333333332,24.6,32.8,16.4
2021-02-22,16874.499999999996,20.6,27.46666667,13.73333333
2021-02-23,18054.0,23.0,30.66666667,15.33333333
2021-02-24,18469.333333333332,23.1,30.8,15.4
2021-02-25,18792.0,24.4,32.53333333,16.26666667
2021-02-26,19000.124999999996,26.3,35.06666667,17.53333333
2021-02-27,17740.08333333333,25.6,34.13333333,17.06666667
2021-02-28,16303.250000000004,26.0,34.66666667,17.33333333
2021-03-01,18672.08333333333,25.6,34.13333333,17.06666667
2021-03-02,19231.125,26.0,34.66666667,17.33333333
2021-03-03,19086.916666666668,25.4,33.86666667,16.93333333
2021-03-04,18589.291666666668,25.6,34.13333333,17.06666667
2021-03-05,17788.125,20.5,27.33333333,13.66666667
2021-03-06,15473.708333333334,18.0,24.0,12.0
2021-03-07,14699.541666666668,21.3,28.4,14.2
2021-03-08,16734.583333333332,24.6,32.8,16.4
2021-03-09,17283.333333333332,19.7,26.26666667,13.13333333
2021-03-10,17361.375,22.5,30.0,15.0
2021-03-11,18529.958333333332,25.1,33.46666667,16.73333333
2021-03-12,16846.45833333333,22.9,30.53333333,15.26666667
2021-03-13,15743.95833333333,22.2,29.6,14.8
2021-03-14,14630.875000000002,24.4,32.53333333,16.26666667
2021-03-15,16350.125,23.8,31.73333333,15.866666669999999
2021-03-16,16108.249999999998,20.4,27.2,13.6
2021-03-17,15245.083333333332,17.5,23.33333333,11.66666667
2021-03-18,14774.458333333327,14.3,19.066666669999996,9.533333333
2021-03-19,14389.000000000002,17.3,23.066666669999996,11.53333333
2021-03-20,13913.624999999998,17.3,23.066666669999996,11.53333333
2021-03-21,12819.458333333332,18.1,24.13333333,12.06666667
2021-03-22,14604.666666666666,18.2,24.26666667,12.133333330000001
2021-03-23,15087.666666666664,19.2,25.6,12.8
2021-03-24,14414.208333333328,22.2,29.6,14.8
2021-03-25,15122.374999999998,19.6,26.13333333,13.06666667
2021-03-26,15736.041666666662,19.7,26.26666667,13.13333333
2021-03-27,13884.583333333336,19.3,25.73333333,12.86666667
2021-03-28,12591.583333333336,19.7,26.26666667,13.133333330000001
2021-03-29,14511.541666666666,18.6,24.8,12.4
2021-03-30,14936.791666666666,16.3,21.73333333,10.866666669999999
2021-03-31,15470.333333333334,17.4,23.2,11.6
2021-04-01,13783.583333333332,18.3,24.4,12.2
2021-04-02,12487.541666666662,18.6,24.8,12.4
2021-04-03,12895.541666666664,21.2,28.26666667,14.13333333
2021-04-04,12898.208333333332,21.3,28.4,14.2
2021-04-05,14369.25,22.9,30.53333333,15.26666667
2021-04-06,15768.45833333333,22.8,30.4,15.2
2021-04-07,16134.999999999996,25.0,33.33333333,16.66666667
2021-04-08,16109.166666666662,23.1,30.8,15.4
2021-04-09,15167.499999999995,20.6,27.46666667,13.73333333
2021-04-10,14144.916666666662,20.7,27.6,13.8
2021-04-11,12885.541666666666,18.4,24.53333333,12.26666667
2021-04-12,14195.583333333332,17.1,22.8,11.4
2021-04-13,14464.291666666666,18.1,24.13333333,12.06666667
2021-04-14,14565.708333333334,17.1,22.8,11.4
2021-04-15,14583.416666666666,18.1,24.13333333,12.06666667
2021-04-16,14684.83333333333,17.9,23.86666667,11.93333333
2021-04-17,13297.5,18.1,24.13333333,12.06666667
2021-04-18,12752.583333333334,17.9,23.86666667,11.93333333
2021-04-19,14415.125,20.7,27.6,13.8
2021-04-20,15218.708333333332,21.2,28.26666667,14.13333333
2021-04-21,15143.91666666667,21.8,29.06666667,14.53333333
2021-04-22,14770.624999999998,21.9,29.2,14.6
2021-04-23,14616.541666666666,20.4,27.2,13.6
2021-04-24,13324.624999999996,16.8,22.4,11.2
2021-04-25,12377.041666666664,13.8,18.4,9.2
2021-04-26,13931.583333333334,12.7,16.93333333,8.466666667
2021-04-27,14171.458333333332,13.7,18.26666667,9.133333333
2021-04-28,14508.625,16.3,21.73333333,10.86666667
2021-04-29,14466.124999999998,18.1,24.13333333,12.06666667
2021-04-30,14393.749999999998,17.8,23.73333333,11.866666669999999
2021-05-01,12132.75,18.8,25.066666669999996,12.53333333
2021-05-02,12076.124999999998,19.9,26.53333333,13.26666667
2021-05-03,14393.124999999998,20.0,26.66666667,13.33333333
2021-05-04,14681.916666666662,12.6,16.8,8.4
2021-05-05,15597.124999999996,9.2,12.26666667,6.133333333000001
2021-05-06,15449.958333333336,9.3,12.4,6.2
2021-05-07,16296.500000000002,9.8,13.06666667,6.533333333
2021-05-08,14452.416666666666,13.1,17.46666667,8.733333333
2021-05-09,13611.624999999998,11.2,14.93333333,7.466666667
2021-05-10,15725.791666666668,10.6,14.133333330000001,7.066666667
2021-05-11,15915.0,8.8,11.73333333,5.866666666999999
2021-05-12,16290.291666666666,10.2,13.6,6.8
2021-05-13,16417.25,11.7,15.6,7.8
2021-05-14,16396.41666666667,10.6,14.133333330000001,7.066666667
2021-05-15,14531.875,7.8,10.4,5.2
2021-05-16,14086.875,9.2,12.26666667,6.133333333000001
2021-05-17,15809.166666666666,8.1,10.8,5.4
2021-05-18,16318.291666666664,9.1,12.133333330000001,6.066666667
2021-05-19,16282.166666666668,11.3,15.06666667,7.533333333
2021-05-20,16784.5,13.9,18.53333333,9.266666667
2021-05-21,16184.749999999998,13.4,17.86666667,8.933333333
2021-05-22,15385.375,13.6,18.133333329999996,9.066666667
2021-05-23,15001.958333333327,12.4,16.53333333,8.266666667
2021-05-24,15003.375000000002,12.0,16.0,8.0
2021-05-25,15000.041666666664,12.6,16.8,8.4
2021-05-26,16663.541666666664,11.2,14.93333333,7.466666667
