data,mean,temp_arg,temp_arg_max,temp_arg_min
2021-05-27,16435.166666666664,16.1,21.46666667,10.73333333
2021-05-28,15879.166666666664,15.6,20.8,10.4
2021-05-29,15308.0,8.8,11.73333333,5.866666667
2021-05-30,14938.541666666664,7.9,10.53333333,5.266666667
2021-05-31,16442.54166666666,14.5,19.33333333,9.666666667
2021-06-01,16890.541666666664,15.6,20.8,10.4
2021-06-02,3482.166666666666,11.7,15.600000000000001,7.800000000000001
2021-06-03,16078.166666666662,11.6,15.46666667,7.733333333
2021-06-04,16485.166666666664,16.9,22.53333333,11.26666667
2021-06-05,15269.70833333333,13.0,17.33333333,8.666666667
2021-06-06,14939.416666666666,8.3,11.06666667,5.533333333
2021-06-07,16679.333333333336,11.2,14.93333333,7.466666667
2021-06-08,17662.958333333332,14.9,19.866666670000004,9.933333333
2021-06-09,17429.625,15.9,21.2,10.6
2021-06-10,16758.291666666668,13.9,18.53333333,9.266666667
2021-06-11,17110.916666666668,9.4,12.53333333,6.266666667
2021-06-12,16009.416666666666,16.1,21.46666667,10.73333333
2021-06-13,14569.041666666666,16.8,22.4,11.2
2021-06-14,16403.958333333332,12.5,16.66666667,8.333333333
2021-06-15,17762.875,6.6,8.8,4.4
2021-06-16,19398.75,5.1,6.8,3.4
2021-06-17,20491.124999999996,4.0,5.333333333,2.666666667
2021-06-18,19783.625000000004,3.3,4.4,2.2
2021-06-19,18333.124999999996,4.1,5.466666667,2.733333333
2021-06-20,17150.249999999996,3.4,4.533333333,2.266666667
2021-06-21,16510.166666666664,7.9,10.53333333,5.266666667
2021-06-22,18094.125,12.3,16.4,8.2
2021-06-23,18786.083333333336,13.8,18.4,9.2
2021-06-24,18112.874999999996,12.8,17.06666667,8.533333333
2021-06-25,17753.374999999996,11.7,15.6,7.8
2021-06-26,17237.333333333332,7.9,10.53333333,5.266666667
2021-06-27,17323.249999999996,6.3,8.4,4.2
2021-06-28,20208.541666666675,7.3,9.733333333,4.866666667
2021-06-29,21272.166666666664,7.5,10.0,5.0
2021-06-30,21113.75,5.8,7.733333333,3.866666667
2021-07-01,20666.166666666675,8.4,11.2,5.6
2021-07-02,20522.708333333332,6.2,8.266666667,4.133333333
2021-07-03,17791.875,8.9,11.86666667,5.933333332999999
2021-07-04,16311.458333333332,10.1,13.46666667,6.733333333
2021-07-05,18383.124999999996,5.7,7.6,3.8
2021-07-06,17945.916666666668,9.9,13.2,6.6
2021-07-07,17966.666666666664,13.5,18.0,9.0
2021-07-08,17195.0,13.2,17.6,8.8
2021-07-09,15748.375,19.8,26.4,13.2
2021-07-10,15794.333333333336,14.5,19.33333333,9.666666667
2021-07-11,14460.458333333332,10.1,13.46666667,6.733333333
2021-07-12,17072.499999999996,14.2,18.93333333,9.466666667
2021-07-13,16881.416666666668,11.4,15.2,7.6
2021-07-14,17307.625000000004,8.9,11.86666667,5.933333333
2021-07-15,18667.875,10.4,13.866666669999999,6.933333333
2021-07-16,17469.333333333336,9.2,12.266666669999998,6.133333333
2021-07-17,17245.374999999996,8.8,11.73333333,5.866666666999999
2021-07-18,16898.416666666664,7.7,10.26666667,5.133333333000001
2021-07-19,19700.958333333325,5.6,7.466666667,3.733333333
2021-07-20,19309.000000000004,10.0,13.33333333,6.666666667
2021-07-21,18603.666666666668,11.2,14.93333333,7.466666667
2021-07-22,16573.91666666667,12.9,17.2,8.6
2021-07-23,16966.375,16.8,22.4,11.2
2021-07-24,16501.875,14.4,19.2,9.6
2021-07-25,15532.541666666668,14.9,19.866666670000004,9.933333333
2021-07-26,17129.5,8.6,11.46666667,5.733333333
2021-07-27,19108.333333333332,6.9,9.2,4.6
2021-07-28,20088.291666666664,6.3,8.4,4.2
2021-07-29,20082.625000000004,5.9,7.866666666999999,3.9333333330000007
2021-07-30,19433.041666666668,10.4,13.86666667,6.933333332999999
2021-07-31,17621.208333333336,10.7,14.26666667,7.133333333
2021-08-01,15650.916666666664,6.8,9.066666667,4.533333333
2021-08-02,17640.583333333332,9.4,12.53333333,6.266666667
2021-08-03,17536.250000000007,10.3,13.73333333,6.866666667
2021-08-04,17192.583333333336,7.6,10.13333333,5.066666667000001
2021-08-05,17563.083333333332,10.1,13.46666667,6.733333333
2021-08-06,17854.624999999996,14.1,18.8,9.4
2021-08-07,17530.499999999996,18.9,25.2,12.6
2021-08-08,15708.5,10.0,13.33333333,6.666666667
2021-08-09,18604.708333333336,7.6,10.13333333,5.066666667000001
2021-08-10,19778.95833333333,4.7,6.266666667,3.133333333
2021-08-11,19385.541666666664,6.9,9.2,4.6
2021-08-12,18903.916666666668,9.6,12.8,6.4
2021-08-13,18466.250000000007,6.3,8.4,4.2
2021-08-14,16754.041666666668,7.4,9.866666667,4.933333333
2021-08-15,16866.625,8.3,11.06666667,5.533333333
2021-08-16,17236.791666666668,12.3,16.4,8.2
2021-08-17,17913.75,13.3,17.73333333,8.866666667
2021-08-18,18031.000000000004,14.1,18.8,9.4
2021-08-19,18371.333333333332,12.8,17.06666667,8.533333333
2021-08-20,17913.0,13.7,18.26666667,9.133333333
2021-08-21,17168.25,11.4,15.2,7.6
2021-08-22,16381.458333333334,14.3,19.066666669999996,9.533333333
2021-08-23,17512.833333333332,10.099999999999998,13.466666669999999,6.733333333
2021-08-24,17305.333333333332,7.5,10.0,5.0
2021-08-25,16876.41666666667,9.1,12.133333330000001,6.066666667
2021-08-26,18452.95833333333,13.8,18.4,9.2
2021-08-27,18008.333333333336,10.6,14.13333333,7.066666667000001
2021-08-28,16462.375,13.8,18.4,9.2
2021-08-29,14979.166666666664,11.7,15.6,7.8
2021-08-30,15755.249999999998,17.1,22.8,11.4
2021-08-31,15492.625000000002,21.9,29.2,14.6
2021-09-01,14840.375000000002,17.1,22.800000000000004,11.400000000000002
2021-09-02,16828.333333333336,13.6,18.133333329999996,9.066666667
2021-09-03,16821.166666666664,14.0,18.66666667,9.333333333
2021-09-04,15728.08333333333,11.6,15.46666667,7.733333333
2021-09-05,14185.624999999998,13.4,17.86666667,8.933333333
2021-09-06,16287.708333333332,14.4,19.2,9.6
2021-09-07,16979.291666666664,13.6,18.13333333,9.066666667
2021-09-08,17529.45833333334,15.1,20.133333329999996,10.06666667
2021-09-09,17681.124999999996,13.2,17.6,8.8
2021-09-10,17253.708333333332,12.3,16.4,8.2
2021-09-11,15737.375,14.9,19.866666670000004,9.933333333
2021-09-12,14059.333333333332,18.4,24.53333333,12.26666667
2021-09-13,15698.458333333334,14.7,19.6,9.8
2021-09-14,16625.041666666668,13.1,17.46666667,8.733333333
2021-09-15,16915.458333333336,11.7,15.6,7.8
2021-09-16,16572.0,16.8,22.4,11.2
2021-09-17,16243.833333333332,17.5,23.33333333,11.66666667
2021-09-18,15528.833333333332,16.7,22.26666667,11.133333330000001
2021-09-19,15212.08333333333,16.1,21.46666667,10.733333330000002
2021-09-20,16698.125,15.4,20.53333333,10.26666667
2021-09-21,16801.583333333336,11.0,14.66666667,7.333333333
2021-09-22,16941.333333333332,11.9,15.866666669999999,7.933333333
2021-09-23,16446.458333333336,14.4,19.2,9.6
2021-09-24,16408.45833333333,11.8,15.73333333,7.866666667
2021-09-25,15261.208333333332,15.1,20.133333329999996,10.06666667
2021-09-26,14296.416666666664,17.7,23.6,11.8
2021-09-27,16079.249999999998,12.3,16.4,8.2
2021-09-28,16273.541666666666,12.5,16.66666667,8.333333333
2021-09-29,16205.874999999998,14.3,19.06666667,9.533333333
2021-09-30,16476.583333333332,15.6,20.8,10.4
2021-10-01,15520.166666666668,14.1,18.8,9.4
2021-10-02,14642.208333333336,13.7,18.26666667,9.133333333
2021-10-03,13555.75,11.3,15.06666667,7.533333333
2021-10-04,14662.166666666666,13.0,17.33333333,8.666666667
2021-10-05,14899.416666666668,17.6,23.46666667,11.73333333
2021-10-06,14950.708333333334,13.1,17.46666667,8.733333333
2021-10-07,14552.833333333334,10.2,13.6,6.8
2021-10-08,13802.208333333332,11.9,15.86666667,7.933333332999999
2021-10-09,13531.583333333334,14.3,19.06666667,9.533333333
2021-10-10,12959.083333333334,15.1,20.13333333,10.06666667
2021-10-11,13117.624999999998,17.1,22.8,11.4
2021-10-12,15053.583333333332,16.8,22.4,11.2
2021-10-13,15001.791666666666,16.2,21.6,10.8
2021-10-14,15745.583333333334,13.7,18.26666667,9.133333333
2021-10-15,15699.624999999998,12.4,16.53333333,8.266666667
2021-10-16,14038.458333333334,14.2,18.933333330000004,9.466666667
2021-10-17,12629.958333333336,16.8,22.4,11.2
2021-10-18,14402.958333333332,15.4,20.53333333,10.26666667
2021-10-19,15443.124999999998,13.1,17.46666667,8.733333333
2021-10-20,16393.125,16.7,22.26666667,11.133333330000001
2021-10-21,16419.666666666668,21.2,28.26666667,14.133333330000001
2021-10-22,16283.166666666664,18.4,24.53333333,12.26666667
2021-10-23,15286.45833333333,16.5,22.0,11.0
2021-10-24,13784.791666666664,16.2,21.6,10.8
2021-10-25,16670.499999999996,21.7,28.93333333,14.46666667
2021-10-26,17268.708333333332,22.2,29.6,14.8
2021-10-27,18104.416666666664,25.4,33.86666667,16.93333333
2021-10-28,19407.29166666667,27.2,36.26666667,18.133333329999996
2021-10-29,20361.625,25.4,33.86666667,16.93333333
2021-10-30,18452.291666666664,25.6,34.13333333,17.06666667
2021-10-31,15683.458333333334,16.6,22.13333333,11.06666667
2021-11-01,16197.833333333334,15.6,20.8,10.4
2021-11-02,16325.874999999998,17.8,23.73333333,11.866666669999999
2021-11-03,16199.833333333332,20.4,27.2,13.6
2021-11-04,16012.416666666666,22.8,30.4,15.2
2021-11-05,15672.25,16.5,22.0,11.0
2021-11-06,14463.41666666667,15.4,20.53333333,10.26666667
2021-11-07,13043.666666666668,17.7,23.6,11.8
2021-11-08,15623.45833333333,21.2,28.26666667,14.133333330000001
2021-11-09,17203.708333333336,19.4,25.86666667,12.93333333
2021-11-10,17173.83333333333,19.5,26.0,13.0
2021-11-11,17297.999999999996,20.6,27.46666667,13.73333333
2021-11-12,16841.208333333332,20.3,27.06666667,13.53333333
2021-11-13,15245.125,21.6,28.8,14.4
2021-11-14,12917.125,19.7,26.26666667,13.13333333
2021-11-15,15376.625000000002,21.9,29.2,14.6
2021-11-16,14746.16666666667,16.9,22.53333333,11.26666667
2021-11-17,14791.958333333332,14.3,19.06666667,9.533333333
2021-11-18,15036.625,18.2,24.26666667,12.133333330000001
2021-11-19,15797.75,21.3,28.4,14.2
2021-11-20,16182.416666666668,20.6,27.46666667,13.73333333
2021-11-21,15999.916666666666,29.0,38.66666667,19.33333333
2021-11-22,17643.791666666668,27.8,37.06666667,18.53333333
2021-11-23,18186.874999999996,18.7,24.93333333,12.46666667
2021-11-24,18020.208333333332,24.1,32.13333333,16.06666667
2021-11-25,17849.5,21.1,28.133333329999996,14.06666667
2021-11-26,18088.166666666668,21.6,28.8,14.4
2021-11-27,16794.83333333333,22.3,29.73333333,14.866666669999999
2021-11-28,14116.124999999998,19.1,25.46666667,12.73333333
2021-11-29,15355.125000000002,20.3,27.066666669999996,13.53333333
2021-11-30,15832.208333333332,18.9,25.2,12.6
2021-12-01,16164.166666666666,18.1,24.13333333,12.06666667
2021-12-02,16732.958333333336,19.7,26.26666667,13.13333333
2021-12-03,17169.333333333336,20.7,27.6,13.8
2021-12-04,15599.95833333333,19.9,26.53333333,13.26666667
2021-12-05,13721.125,19.2,25.6,12.8
2021-12-06,16049.625000000004,20.8,27.73333333,13.86666667
2021-12-07,17329.208333333336,23.5,31.33333333,15.66666667
2021-12-08,16932.291666666668,23.1,30.8,15.4
2021-12-09,16586.583333333336,22.6,30.133333329999996,15.06666667
2021-12-10,16843.458333333332,22.5,30.0,15.0
2021-12-11,15515.125000000002,23.4,31.2,15.6
2021-12-12,14743.91666666667,24.1,32.13333333,16.06666667
2021-12-13,15668.666666666666,23.1,30.8,15.4
2021-12-14,16054.041666666668,19.6,26.133333329999996,13.06666667
2021-12-15,17506.125,22.1,29.46666667,14.73333333
2021-12-16,17633.208333333332,20.6,27.46666667,13.73333333
2021-12-17,18568.45833333333,21.7,28.933333330000004,14.46666667
2021-12-18,17102.750000000004,23.9,31.86666667,15.93333333
2021-12-19,17139.375000000004,25.7,34.26666667,17.133333329999996
2021-12-20,19905.375000000004,24.8,33.06666667,16.53333333
2021-12-21,20528.708333333336,24.6,32.8,16.4
2021-12-22,20141.041666666664,24.8,33.06666667,16.53333333
2021-12-23,19929.499999999996,24.9,33.2,16.6
2021-12-24,19754.999999999996,28.1,37.46666667,18.73333333
2021-12-25,17463.666666666668,23.8,31.73333333,15.866666669999999
2021-12-26,17232.416666666668,23.4,31.2,15.6
2021-12-27,20879.708333333336,25.2,33.6,16.8
2021-12-28,21070.91666666667,28.1,37.46666667,18.73333333
2021-12-29,22094.666666666668,30.5,40.66666667,20.33333333
2021-12-30,21668.999999999996,29.2,38.93333333,19.46666667
2021-12-31,20382.958333333332,26.1,34.8,17.4
2022-01-01,17997.833333333332,23.5,31.33333333,15.66666667
2022-01-02,16945.416666666664,25.8,34.4,17.2
2022-01-03,20364.583333333336,29.1,38.8,19.4
2022-01-04,20945.625000000004,25.0,33.33333333,16.66666667
2022-01-05,18767.583333333332,20.2,26.93333333,13.46666667
2022-01-06,17950.041666666664,21.7,28.93333333,14.46666667
2022-01-07,18249.75,24.7,32.93333333,16.46666667
2022-01-08,17752.95833333333,25.4,33.86666667,16.93333333
2022-01-09,17695.70833333334,25.9,34.53333333,17.26666667
2022-01-10,20857.541666666664,28.6,38.13333333,19.066666669999996
2022-01-11,22474.083333333336,31.1,41.46666667,20.73333333
2022-01-12,23201.375,26.3,35.06666667,17.53333333
2022-01-13,23568.875,29.9,39.86666667,19.933333330000004
2022-01-14,23624.875000000004,33.4,44.53333333,22.26666667
2022-01-15,22564.95833333333,32.1,42.8,21.4
2022-01-16,22589.75,26.0,34.66666667,17.33333333
2022-01-17,18070.791666666668,22.1,29.46666667,14.73333333
2022-01-18,17759.749999999993,22.5,30.0,15.0
2022-01-19,17161.75,23.4,31.2,15.6
2022-01-20,17830.833333333336,25.1,33.46666667,16.73333333
2022-01-21,19793.583333333325,25.1,33.46666667,16.73333333
2022-01-22,19098.333333333336,22.2,29.6,14.8
2022-01-23,17357.833333333332,22.6,30.13333333,15.06666667
2022-01-24,17742.625,24.2,32.26666667,16.13333333
2022-01-25,18402.458333333336,25.2,33.6,16.8
2022-01-26,20129.66666666666,23.2,30.93333333,15.46666667
2022-01-27,16568.333333333336,17.8,23.73333333,11.86666667
2022-01-28,16239.916666666668,19.2,25.6,12.8
2022-01-29,15323.500000000002,23.3,31.06666667,15.53333333
2022-01-30,15761.416666666668,25.2,33.6,16.8
2022-01-31,17522.875,21.8,29.06666667,14.53333333
2022-02-01,18258.70833333333,20.3,27.06666667,13.53333333
2022-02-02,20224.166666666664,27.2,36.26666667,18.133333329999996
2022-02-03,18482.875,22.5,30.0,15.0
2022-02-04,17900.708333333336,21.6,28.8,14.4
2022-02-05,15358.291666666666,18.7,24.933333330000004,12.46666667
2022-02-06,13127.958333333332,17.2,22.933333330000004,11.46666667
2022-02-07,15181.708333333332,18.7,24.93333333,12.46666667
2022-02-08,16187.75,19.2,25.6,12.8
2022-02-09,17208.833333333336,21.5,28.66666667,14.33333333
2022-02-10,18270.375,24.4,32.53333333,16.26666667
2022-02-11,17737.33333333334,20.9,27.866666670000004,13.93333333
2022-02-12,14487.125,16.9,22.53333333,11.26666667
2022-02-13,12214.708333333336,16.9,22.53333333,11.26666667
2022-02-14,16240.75,22.5,30.0,15.0
2022-02-15,18829.458333333332,26.4,35.2,17.6
2022-02-16,19861.958333333332,27.8,37.06666667,18.53333333
2022-02-17,18799.041666666664,20.3,27.06666667,13.53333333
2022-02-18,18255.541666666664,19.7,26.26666667,13.13333333
2022-02-19,16646.0,23.9,31.866666670000004,15.93333333
2022-02-20,16074.708333333332,19.6,26.133333329999996,13.06666667
2022-02-21,16380.29166666667,21.2,28.26666667,14.13333333
2022-02-22,16131.66666666667,20.4,27.2,13.6
2022-02-23,17149.166666666664,20.4,27.2,13.6
2022-02-24,16904.999999999996,20.8,27.73333333,13.866666669999999
2022-02-25,17530.375000000004,20.0,26.66666667,13.33333333
2022-02-26,16366.875000000002,23.5,31.33333333,15.66666667
2022-02-27,15757.791666666668,22.4,29.866666670000004,14.93333333
2022-02-28,15837.000000000002,20.5,27.33333333,13.66666667
2022-03-01,15247.208333333334,19.4,25.866666670000004,12.93333333
2022-03-02,16066.666666666664,23.3,31.06666667,15.53333333
2022-03-03,18245.166666666664,21.8,29.06666667,14.53333333
2022-03-04,18233.375,23.8,31.73333333,15.86666667
2022-03-05,16516.249999999996,23.1,30.8,15.4
2022-03-06,15571.166666666666,21.6,28.8,14.4
2022-03-07,16859.416666666668,21.2,28.26666667,14.13333333
2022-03-08,16552.666666666664,20.8,27.73333333,13.86666667
2022-03-09,16230.541666666662,18.7,24.93333333,12.46666667
2022-03-10,15258.083333333334,19.0,25.33333333,12.66666667
2022-03-11,15346.291666666666,16.9,22.53333333,11.26666667
2022-03-12,13700.333333333332,16.8,22.4,11.2
2022-03-13,12888.875000000002,17.0,22.66666667,11.33333333
2022-03-14,15481.583333333336,21.2,28.26666667,14.13333333
2022-03-15,16955.125,23.9,31.866666670000004,15.93333333
2022-03-16,17308.458333333332,24.7,32.93333333,16.46666667
2022-03-17,17549.53623188406,24.6,32.8,16.4
2022-03-18,16012.124999999996,16.3,21.73333333,10.866666669999999
2022-03-19,14097.374999999998,13.1,17.46666667,8.733333333
2022-03-20,12952.541666666666,14.9,19.866666670000004,9.933333333
2022-03-21,14622.5,18.8,25.06666667,12.53333333
2022-03-22,14890.499999999998,20.7,27.6,13.8
2022-03-23,15525.75,22.5,30.0,15.0
2022-03-24,14169.708333333332,15.6,20.8,10.4
2022-03-25,15063.958333333336,14.6,19.46666667,9.733333333
2022-03-26,13821.416666666666,18.5,24.66666667,12.33333333
2022-03-27,13121.041666666668,18.2,24.26666667,12.133333330000001
2022-03-28,15433.375,20.7,27.6,13.8
2022-03-29,15473.583333333334,21.5,28.66666667,14.33333333
2022-03-30,15223.70833333333,11.8,15.73333333,7.866666666999999
2022-03-31,15000.333333333334,11.3,15.06666667,7.533333333
2022-04-01,15099.791666666666,13.1,17.46666667,8.733333333
2022-04-02,13269.791666666666,16.7,22.26666667,11.133333330000001
2022-04-03,13074.625000000002,18.3,24.4,12.2
2022-04-04,14419.374999999998,13.8,18.4,9.2
2022-04-05,15249.124999999996,15.8,21.06666667,10.53333333
2022-04-06,15489.583333333332,19.1,25.46666667,12.73333333
2022-04-07,15653.500000000004,19.9,26.53333333,13.26666667
2022-04-08,15423.708333333332,19.3,25.73333333,12.86666667
2022-04-09,14422.083333333334,18.2,24.26666667,12.13333333
2022-04-10,13575.833333333334,19.9,26.53333333,13.26666667
2022-04-11,15116.791666666664,17.7,23.6,11.8
2022-04-12,15077.083333333334,14.4,19.2,9.6
2022-04-13,15171.70833333333,12.1,16.13333333,8.066666667
2022-04-14,14210.416666666666,13.1,17.46666667,8.733333333
2022-04-15,13351.791666666666,13.7,18.26666667,9.133333333
2022-04-16,13703.875000000004,14.6,19.46666667,9.733333333
2022-04-17,12910.625,17.4,23.2,11.6
2022-04-18,15005.249999999998,18.6,24.8,12.4
2022-04-19,14975.791666666664,18.9,25.2,12.6
2022-04-20,15375.874999999998,17.3,23.06666667,11.53333333
2022-04-21,15177.749999999998,15.2,20.26666667,10.13333333
2022-04-22,15396.250000000004,13.6,18.133333329999996,9.066666667
2022-04-23,14169.25,13.4,17.866666670000004,8.933333333
2022-04-24,13586.583333333334,19.3,25.73333333,12.86666667
2022-04-25,15321.416666666664,20.9,27.86666667,13.93333333
2022-04-26,16046.416666666666,21.0,28.0,14.0
2022-04-27,15635.041666666666,17.4,23.2,11.6
2022-04-28,16469.583333333336,11.2,14.93333333,7.466666667
2022-04-29,16288.375,7.3,9.733333333,4.866666667
2022-04-30,14931.916666666668,9.9,13.2,6.6
2022-05-01,13717.041666666666,11.3,15.06666667,7.533333333
2022-05-02,15384.166666666664,10.1,13.46666667,6.733333333
2022-05-03,16363.583333333334,9.2,12.26666667,6.133333333
2022-05-04,15161.333333333336,10.3,13.73333333,6.866666666999999
2022-05-05,16646.041666666668,14.9,19.866666670000004,9.933333333
2022-05-06,16120.583333333336,17.3,23.066666669999996,11.53333333
2022-05-07,14670.041666666668,17.4,23.2,11.6
2022-05-08,13494.500000000002,17.8,23.73333333,11.86666667
2022-05-09,14978.291666666664,14.4,19.2,9.6
2022-05-10,15615.458333333334,14.0,18.66666667,9.333333333
2022-05-11,15829.33333333333,12.4,16.53333333,8.266666667
2022-05-12,16283.416666666668,10.4,13.86666667,6.933333332999999
2022-05-13,16093.541666666666,13.7,18.26666667,9.133333333
2022-05-14,15917.791666666662,13.9,18.53333333,9.266666667
2022-05-15,14541.875000000004,10.3,13.73333333,6.866666667
2022-05-16,17119.958333333336,11.8,15.73333333,7.866666667
2022-05-17,18851.125,11.2,14.93333333,7.466666667
2022-05-18,17201.875,10.1,13.46666667,6.733333333
2022-05-19,18490.875,7.4,9.866666667,4.933333333
2022-05-20,17701.833333333332,12.3,16.4,8.2
2022-05-21,16251.083333333332,14.1,18.8,9.4
2022-05-22,14850.625000000002,9.6,12.8,6.4
2022-05-23,17128.25,13.6,18.13333333,9.066666667
2022-05-24,16907.833333333336,15.5,20.66666667,10.33333333
2022-05-25,15937.54166666667,9.7,12.93333333,6.466666667
2022-05-26,18323.833333333332,7.4,9.866666667,4.933333333
2022-05-27,18417.208333333336,9.4,12.53333333,6.266666667
2022-05-28,17506.5,8.9,11.866666669999999,5.933333333
2022-05-29,17092.541666666668,7.2,9.6,4.8
2022-05-30,19470.625,4.2,5.6,2.8
2022-05-31,20422.249999999996,3.3,4.4,2.2
2022-06-01,21102.208333333336,4.9,6.533333333,3.266666667
2022-06-02,21003.5,4.7,6.266666667,3.133333333
2022-06-03,20316.374999999996,5.4,7.2,3.6
2022-06-04,18299.875,10.3,13.73333333,6.866666666999999
2022-06-05,16810.25,6.6,8.8,4.4
2022-06-06,18837.666666666668,7.7,10.266666669999998,5.133333333
2022-06-07,18773.708333333332,10.0,13.33333333,6.666666667
2022-06-08,18834.333333333332,8.3,11.06666667,5.533333333
2022-06-09,19580.458333333336,8.7,11.6,5.8
2022-06-10,20610.125000000004,5.3,7.066666667,3.5333333329999994
2022-06-11,18485.25,5.3,7.066666667,3.5333333329999994
2022-06-12,17770.791666666668,7.3,9.733333333,4.866666667
2022-06-13,19544.041666666664,10.6,14.13333333,7.066666667
2022-06-14,18685.166666666668,12.7,16.93333333,8.466666667
2022-06-15,18681.083333333332,10.4,13.86666667,6.933333333
2022-06-16,18341.916666666664,8.8,11.733333330000002,5.866666667
2022-06-17,17572.04166666667,6.7,8.933333333,4.466666667
2022-06-18,18288.5,7.8,10.4,5.2
2022-06-19,17173.416666666664,11.3,15.06666667,7.533333333
2022-06-20,17561.791666666664,8.7,11.6,5.8
2022-06-21,19078.5,9.6,12.8,6.4
2022-06-22,20466.625000000004,5.4,7.2,3.6
2022-06-23,21418.041666666668,6.7,8.933333333,4.466666667
2022-06-24,21335.833333333332,8.3,11.06666667,5.533333333
2022-06-25,19426.958333333332,4.7,6.266666667,3.133333333
