data,mean,temp_arg,temp_arg_max,temp_arg_min
2022-06-26,18585.458333333336,6.5,8.666666667,4.333333333
2022-06-27,20098.0,9.4,12.53333333,6.266666667
2022-06-28,20702.499999999993,10.7,14.266666669999998,7.133333333
2022-06-29,19729.41666666667,13.5,18.0,9.0
2022-06-30,19722.75,11.6,15.46666667,7.733333333
2022-07-01,19212.499999999996,10.1,13.46666667,6.733333333
2022-07-02,18350.458333333332,8.2,10.93333333,5.466666667
2022-07-03,16657.458333333336,4.2,5.6,2.8
2022-07-04,19055.958333333336,9.4,12.53333333,6.266666667
2022-07-05,19600.25,11.3,15.06666667,7.533333333
2022-07-06,18624.833333333336,11.6,15.46666667,7.733333333
2022-07-07,19604.625,9.0,12.0,6.0
2022-07-08,19579.291666666668,7.1,9.466666667,4.733333333
2022-07-09,17392.375000000004,14.3,19.066666669999996,9.533333333
2022-07-10,15999.208333333332,17.6,23.46666667,11.73333333
2022-07-11,18934.70833333334,10.1,13.46666667,6.733333333
2022-07-12,19913.791666666668,5.4,7.2,3.6
2022-07-13,19368.291666666668,10.5,14.0,7.0
2022-07-14,19778.125,11.3,15.06666667,7.533333333
2022-07-15,19766.458333333336,9.8,13.06666667,6.533333333
2022-07-16,18749.416666666664,9.3,12.4,6.2
2022-07-17,17797.416666666664,7.1,9.466666667,4.733333333
2022-07-18,19861.75,9.9,13.2,6.6
2022-07-19,19540.29166666667,7.1,9.466666667,4.733333333
2022-07-20,18780.125,13.9,18.53333333,9.266666667
2022-07-21,18878.041666666668,10.8,14.4,7.2
2022-07-22,17482.333333333336,8.6,11.46666667,5.733333333
2022-07-23,15670.291666666666,13.3,17.73333333,8.866666667
2022-07-24,14909.125,15.1,20.13333333,10.06666667
2022-07-25,17143.708333333332,13.2,17.6,8.8
2022-07-26,17255.291666666664,17.2,22.933333330000004,11.46666667
2022-07-27,17461.0,17.2,22.933333330000004,11.46666667
2022-07-28,17097.208333333332,12.3,16.4,8.2
2022-07-29,17393.583333333336,9.7,12.93333333,6.466666667
2022-07-30,15879.916666666668,13.2,17.6,8.8
2022-07-31,15101.583333333332,12.3,16.4,8.2
2022-08-01,17072.624999999996,9.2,12.26666667,6.133333333000001
2022-08-02,16854.5,12.2,16.26666667,8.133333333
2022-08-03,17303.458333333332,11.5,15.33333333,7.666666667
2022-08-04,17908.958333333332,8.5,11.33333333,5.666666667
2022-08-05,18328.500000000004,7.8,10.4,5.2
2022-08-06,16706.083333333336,9.7,12.93333333,6.466666667
2022-08-07,16014.375,9.5,12.66666667,6.333333333
2022-08-08,19152.916666666664,9.1,12.133333330000001,6.066666667
2022-08-09,19249.958333333332,9.7,12.93333333,6.466666667
2022-08-10,18797.791666666664,10.0,13.33333333,6.666666667
2022-08-11,18091.916666666664,12.8,17.06666667,8.533333333
2022-08-12,17317.875,14.4,19.2,9.6
2022-08-13,15633.541666666668,15.6,20.8,10.4
2022-08-14,13869.333333333336,18.4,24.53333333,12.26666667
2022-08-15,14253.625000000002,13.5,18.0,9.0
2022-08-16,16629.708333333336,12.4,16.53333333,8.266666667
2022-08-17,18002.916666666668,10.6,14.133333330000001,7.066666667
2022-08-18,18623.333333333336,6.4,8.533333333,4.266666667
2022-08-19,17720.70833333333,9.4,12.53333333,6.266666667
2022-08-20,17005.41666666667,11.7,15.6,7.8
2022-08-21,15748.208333333334,9.7,12.93333333,6.466666667
2022-08-22,16942.541666666668,11.1,14.8,7.4
2022-08-23,16697.45833333333,14.2,18.933333330000004,9.466666667
2022-08-24,16281.374999999998,16.7,22.26666667,11.133333330000001
2022-08-25,15089.375000000004,18.6,24.8,12.4
2022-08-26,15759.666666666666,16.0,21.33333333,10.66666667
2022-08-27,15072.333333333336,16.0,21.33333333,10.66666667
2022-08-28,14332.541666666664,6.2,8.266666667,4.133333333
2022-08-29,16953.166666666668,8.6,11.46666667,5.733333333
2022-08-30,17168.583333333332,12.7,16.93333333,8.466666667
2022-08-31,16550.124999999996,15.0,20.0,10.0
2022-09-01,15898.708333333332,15.2,20.26666667,10.13333333
2022-09-02,15695.5,10.8,14.4,7.2
2022-09-03,14794.833333333332,10.1,13.46666667,6.733333333
2022-09-04,13628.791666666662,15.0,20.0,10.0
2022-09-05,15360.625,15.8,21.06666667,10.53333333
2022-09-06,15485.124999999998,14.0,18.66666667,9.333333333
2022-09-07,14927.666666666664,18.5,24.66666667,12.33333333
2022-09-08,15264.250000000002,16.9,22.53333333,11.26666667
2022-09-09,15876.333333333332,9.3,12.4,6.2
2022-09-10,14889.125000000002,9.7,12.93333333,6.466666667
2022-09-11,14022.916666666664,12.2,16.26666667,8.133333333
2022-09-12,15695.875,13.5,18.0,9.0
2022-09-13,15584.041666666666,10.9,14.53333333,7.266666667
2022-09-14,15445.208333333338,11.8,15.73333333,7.866666667
2022-09-15,15560.958333333334,16.1,21.46666667,10.73333333
2022-09-16,15179.541666666672,18.4,24.53333333,12.26666667
2022-09-17,13992.5,20.3,27.06666667,13.53333333
2022-09-18,13191.5,18.8,25.06666667,12.53333333
2022-09-19,14997.083333333334,16.6,22.133333329999996,11.06666667
2022-09-20,15824.708333333336,11.6,15.46666667,7.733333333
2022-09-21,16210.166666666666,13.4,17.866666670000004,8.933333333
2022-09-22,15559.666666666666,12.3,16.4,8.2
2022-09-23,15537.125,11.1,14.8,7.4
2022-09-24,14204.0,16.1,21.46666667,10.73333333
2022-09-25,12994.791666666666,15.2,20.26666667,10.13333333
2022-09-26,14959.666666666664,15.5,20.66666667,10.33333333
2022-09-27,14940.958333333336,16.7,22.26666667,11.13333333
2022-09-28,15037.958333333336,12.4,16.53333333,8.266666667
2022-09-29,15287.583333333332,12.9,17.2,8.6
2022-09-30,15212.45833333333,14.1,18.8,9.4
2022-10-01,13560.958333333334,15.2,20.26666667,10.13333333
2022-10-02,12386.500000000002,17.0,22.66666667,11.33333333
2022-10-03,14547.375,13.9,18.53333333,9.266666667
2022-10-04,14968.166666666664,15.2,20.26666667,10.133333330000001
2022-10-05,15220.874999999996,17.6,23.46666667,11.73333333
2022-10-06,14907.5,15.8,21.066666669999996,10.53333333
2022-10-07,13542.749999999998,19.6,26.13333333,13.06666667
2022-10-08,13608.375000000005,14.3,19.066666669999996,9.533333333
2022-10-09,12598.124999999998,11.2,14.93333333,7.466666667
2022-10-10,13598.624999999996,12.1,16.13333333,8.066666667
2022-10-11,14659.95833333333,15.7,20.933333330000004,10.46666667
2022-10-12,15023.541666666668,19.5,26.0,13.0
2022-10-13,14941.750000000004,15.3,20.4,10.2
2022-10-14,14851.541666666666,13.1,17.46666667,8.733333333
2022-10-15,13558.833333333332,12.9,17.2,8.6
2022-10-16,13081.499999999998,13.3,17.73333333,8.866666667
2022-10-17,14865.208333333332,15.6,20.8,10.4
2022-10-18,14792.583333333334,18.6,24.8,12.4
2022-10-19,15064.625,19.6,26.13333333,13.06666667
2022-10-20,15187.25,20.9,27.86666667,13.93333333
2022-10-21,14843.916666666666,17.1,22.8,11.4
2022-10-22,13724.333333333334,11.7,15.6,7.8
2022-10-23,13076.208333333336,13.8,18.4,9.2
2022-10-24,14628.166666666668,18.8,25.066666669999996,12.53333333
2022-10-25,15450.20833333333,21.7,28.933333330000004,14.46666667
2022-10-26,15535.58333333333,19.2,25.6,12.8
2022-10-27,15490.333333333334,19.7,26.26666667,13.133333330000001
2022-10-28,15941.166666666666,25.0,33.33333333,16.66666667
2022-10-29,15455.583333333332,23.1,30.8,15.4
2022-10-30,14284.70833333333,14.1,18.8,9.4
2022-10-31,14802.166666666668,11.6,15.46666667,7.733333333
2022-11-01,14649.583333333332,12.8,17.06666667,8.533333333
2022-11-02,14832.833333333332,20.5,27.33333333,13.66666667
2022-11-03,15029.124999999998,18.3,24.4,12.2
2022-11-04,15232.5,18.9,25.2,12.6
2022-11-05,13675.75,20.1,26.8,13.4
2022-11-06,13234.625,20.5,27.33333333,13.66666667
2022-11-07,15536.666666666668,20.9,27.86666667,13.93333333
2022-11-08,16467.875,21.1,28.133333329999996,14.06666667
2022-11-09,16132.83333333333,21.8,29.06666667,14.53333333
2022-11-10,16063.499999999998,22.7,30.26666667,15.13333333
2022-11-11,16306.124999999998,23.2,30.93333333,15.46666667
2022-11-12,15380.58333333333,23.4,31.2,15.6
2022-11-13,13644.166666666668,22.0,29.33333333,14.66666667
2022-11-14,14817.58333333333,18.5,24.66666667,12.33333333
2022-11-15,15523.416666666668,22.9,30.53333333,15.26666667
2022-11-16,17680.875000000004,26.8,35.73333333,17.866666670000004
2022-11-17,19719.083333333332,26.1,34.8,17.4
2022-11-18,19716.0,26.2,34.93333333,17.46666667
2022-11-19,18515.875,28.0,37.33333333,18.66666667
2022-11-20,15631.875,22.4,29.866666670000004,14.93333333
2022-11-21,13381.958333333334,16.1,21.46666667,10.73333333
2022-11-22,14831.41666666667,17.6,23.46666667,11.73333333
2022-11-23,16245.125000000004,24.0,32.0,16.0
2022-11-24,18731.541666666668,27.8,37.06666667,18.53333333
2022-11-25,19815.125000000004,21.7,28.93333333,14.46666667
2022-11-26,19022.58333333334,26.1,34.8,17.4
2022-11-27,18691.791666666664,27.0,36.0,18.0
2022-11-28,21157.875,27.7,36.93333333,18.46666667
2022-11-29,22686.583333333332,28.6,38.13333333,19.06666667
2022-11-30,20107.66666666667,23.8,31.73333333,15.86666667
2022-12-01,18247.125,19.9,26.53333333,13.26666667
2022-12-02,17274.875,20.0,26.66666667,13.33333333
2022-12-03,16940.833333333336,21.1,28.133333329999996,14.06666667
2022-12-04,17276.083333333332,24.5,32.66666667,16.33333333
2022-12-05,21398.124999999996,28.8,38.4,19.2
2022-12-06,23313.333333333336,30.0,40.0,20.0
2022-12-07,23959.66666666666,29.2,38.93333333,19.46666667
2022-12-08,22971.416666666675,27.5,36.66666667,18.33333333
2022-12-09,21244.416666666668,28.4,37.86666667,18.93333333
2022-12-10,21779.625,25.4,33.86666667,16.93333333
2022-12-11,19132.874999999996,27.4,36.53333333,18.26666667
2022-12-12,19738.708333333336,20.8,27.73333333,13.86666667
2022-12-13,20762.45833333333,21.3,28.4,14.2
2022-12-14,21349.666666666668,26.8,35.73333333,17.866666670000004
2022-12-15,19409.625000000004,22.6,30.133333329999996,15.06666667
2022-12-16,17805.333333333336,19.1,25.46666667,12.73333333
2022-12-17,13992.5,19.8,26.4,13.2
2022-12-18,14568.333333333334,23.7,31.6,15.8
2022-12-19,18064.791666666668,24.9,33.2,16.6
2022-12-20,19927.0,25.8,34.4,17.2
2022-12-21,20732.083333333332,25.7,34.26666667,17.133333329999996
2022-12-22,21881.833333333336,26.7,35.6,17.8
2022-12-23,19167.083333333332,24.3,32.4,16.2
2022-12-24,15015.79166666667,19.0,25.33333333,12.66666667
2022-12-25,13013.375000000002,16.9,22.53333333,11.26666667
2022-12-26,15111.874999999998,21.8,29.06666667,14.53333333
2022-12-27,17021.749999999996,25.4,33.86666667,16.93333333
2022-12-28,17159.374999999996,24.7,32.93333333,16.46666667
2022-12-29,18641.541666666664,22.8,30.4,15.2
2022-12-30,19471.79166666666,29.5,39.33333333,19.66666667
2022-12-31,17516.083333333332,26.0,34.66666667,17.33333333
2023-01-01,15836.25,21.6,28.8,14.4
2023-01-02,17254.916666666668,22.8,30.4,15.2
2023-01-03,17195.25,25.3,33.73333333,16.86666667
2023-01-04,18187.333333333336,23.0,30.66666667,15.33333333
2023-01-05,19924.958333333336,26.6,35.46666667,17.73333333
2023-01-06,20846.208333333336,28.3,37.73333333,18.866666670000004
2023-01-07,20448.0,27.4,36.53333333,18.26666667
2023-01-08,18963.541666666664,26.8,35.73333333,17.866666670000004
2023-01-09,21911.749999999996,26.6,35.46666667,17.73333333
2023-01-10,22866.833333333336,27.3,36.4,18.2
2023-01-11,20975.958333333332,23.0,30.66666667,15.33333333
2023-01-12,18426.708333333332,21.5,28.66666667,14.33333333
2023-01-13,18044.333333333336,23.2,30.93333333,15.46666667
2023-01-14,17011.583333333336,24.7,32.93333333,16.46666667
2023-01-15,17082.0,27.6,36.8,18.4
2023-01-16,21702.874999999996,30.4,40.53333333,20.26666667
2023-01-17,22525.791666666668,30.7,40.93333333,20.46666667
2023-01-18,21265.124999999996,26.7,35.6,17.8
2023-01-19,21414.416666666668,28.1,37.46666667,18.73333333
2023-01-20,22972.583333333332,25.3,33.73333333,16.86666667
2023-01-21,19846.25,24.8,33.06666667,16.53333333
2023-01-22,17265.708333333332,26.2,34.93333333,17.46666667
2023-01-23,21191.45833333333,26.3,35.06666667,17.53333333
2023-01-24,21727.458333333332,28.1,37.46666667,18.73333333
2023-01-25,20143.041666666668,26.0,34.66666667,17.33333333
2023-01-26,20897.666666666664,28.4,37.86666667,18.93333333
2023-01-27,20591.874999999996,23.4,31.2,15.6
2023-01-28,17388.75,24.3,32.4,16.2
2023-01-29,17789.666666666664,25.3,33.73333333,16.86666667
2023-01-30,20407.083333333332,24.1,32.13333333,16.06666667
2023-01-31,20880.708333333336,25.4,33.86666667,16.93333333
2023-02-01,22182.08333333333,24.5,32.66666667,16.33333333
2023-02-02,19349.58333333333,23.7,31.6,15.8
2023-02-03,18216.583333333336,23.3,31.066666669999996,15.53333333
2023-02-04,17344.041666666668,22.4,29.866666670000004,14.93333333
2023-02-05,16949.874999999996,24.7,32.93333333,16.46666667
2023-02-06,19765.125,28.3,37.73333333,18.866666670000004
2023-02-07,21978.791666666668,29.3,39.06666667,19.53333333
2023-02-08,23456.749999999996,26.8,35.73333333,17.866666670000004
2023-02-09,23462.500000000007,26.7,35.6,17.8
2023-02-10,23384.500000000004,31.1,41.46666667,20.73333333
2023-02-11,23106.291666666668,32.2,42.93333333,21.46666667
2023-02-12,21123.583333333332,34.5,46.0,23.0
2023-02-13,22770.125,26.2,34.93333333,17.46666667
2023-02-14,21780.625000000004,25.8,34.4,17.2
2023-02-15,21508.708333333332,24.7,32.93333333,16.46666667
2023-02-16,18810.75,19.4,25.866666670000004,12.93333333
2023-02-17,16511.208333333336,11.1,14.8,7.4
2023-02-18,13457.416666666666,14.7,19.6,9.8
2023-02-19,13074.791666666666,20.4,27.2,13.6
2023-02-20,13241.250000000002,20.9,27.866666670000004,13.93333333
2023-02-21,14708.333333333332,24.2,32.26666667,16.13333333
2023-02-22,18839.833333333336,27.4,36.53333333,18.26666667
2023-02-23,18739.916666666664,25.4,33.86666667,16.93333333
2023-02-24,19196.625,23.7,31.6,15.8
2023-02-25,18616.0,24.7,32.93333333,16.46666667
2023-02-26,15958.499999999996,21.8,29.06666667,14.53333333
2023-02-27,18946.291666666668,24.1,32.13333333,16.06666667
2023-02-28,20345.333333333336,29.1,38.8,19.4
2023-03-01,22974.5,31.6,23.0,21.06666667
2023-03-02,23449.708333333325,31.6,23.0,21.06666667
2023-03-03,22657.708333333336,30.4,23.0,20.26666667
2023-03-04,21250.83333333334,30.5,23.0,20.33333333
2023-03-05,20451.416666666668,28.2,23.0,18.8
2023-03-06,23547.79166666667,29.5,23.0,19.66666667
2023-03-07,23202.41666666667,27.4,23.0,18.26666667
2023-03-08,22272.58333333333,28.7,23.0,19.133333329999996
2023-03-09,23509.41666666667,28.6,23.0,19.06666667
2023-03-10,23535.70833333333,31.4,23.0,20.93333333
2023-03-11,23347.874999999996,32.2,21.0,21.46666667
2023-03-12,23219.541666666664,32.3,21.0,21.53333333
2023-03-13,24413.70833333334,31.0,21.0,20.66666667
2023-03-14,24252.916666666664,31.4,21.0,20.93333333
2023-03-15,23071.624999999996,31.7,21.0,21.133333329999996
2023-03-16,21520.624999999996,30.3,21.0,20.2
2023-03-17,22650.166666666664,28.6,21.0,19.06666667
2023-03-18,21667.666666666664,27.4,21.0,18.26666667
2023-03-19,19179.916666666664,29.7,21.0,19.8
2023-03-20,19504.041666666668,27.7,21.0,18.46666667
2023-03-21,18256.625,26.8,20.0,17.866666670000004
2023-03-22,18138.583333333332,27.3,20.0,18.2
2023-03-23,17270.0,30.9,20.0,20.6
2023-03-24,15983.16666666667,31.8,20.0,21.2
2023-03-25,15241.666666666666,32.7,20.0,21.8
2023-03-26,13492.791666666666,30.8,20.0,20.53333333
2023-03-27,15904.916666666668,31.6,20.0,21.06666667
2023-03-28,16394.416666666668,27.1,20.0,18.06666667
2023-03-29,16916.45833333334,25.3,20.0,16.86666667
2023-03-30,16595.208333333332,26.1,20.0,17.4
2023-03-31,15802.416666666664,25.2,20.0,16.8
2023-04-01,14273.416666666666,26.2,20.0,17.46666667
2023-04-02,13099.20833333333,20.6,20.0,13.73333333
2023-04-03,15000.125,21.4,20.0,14.26666667
2023-04-04,15143.791666666662,22.7,20.0,15.13333333
2023-04-05,15238.083333333334,22.6,20.0,15.06666667
2023-04-06,14820.333333333336,22.8,20.0,15.2
2023-04-07,13787.791666666666,23.3,20.0,15.53333333
2023-04-08,13877.125,17.7,20.0,11.8
2023-04-09,13542.166666666668,18.2,20.0,12.13333333
2023-04-10,15608.750000000002,25.4,20.0,16.93333333
2023-04-11,16874.125,21.6,18.0,14.4
2023-04-12,16068.333333333334,18.2,18.0,12.13333333
2023-04-13,15512.166666666666,18.3,18.0,12.2
2023-04-14,15119.083333333332,12.1,18.0,8.066666667
2023-04-15,13886.083333333332,15.7,18.0,10.46666667
2023-04-16,13225.208333333338,13.4,18.0,8.933333333
2023-04-17,15048.291666666668,14.4,18.0,9.6
2023-04-18,15364.750000000002,12.4,18.0,8.266666667
2023-04-19,15716.333333333332,12.3,18.0,8.2
2023-04-20,15804.291666666668,13.3,18.0,8.866666667
2023-04-21,15319.291666666668,16.1,16.0,10.73333333
2023-04-22,13605.375000000002,16.3,16.0,10.86666667
2023-04-23,13223.499999999998,15.8,16.0,10.53333333
2023-04-24,14798.166666666666,17.1,16.0,11.4
2023-04-25,14970.541666666668,17.5,16.0,11.66666667
2023-04-26,14952.958333333334,16.5,16.0,11.0
2023-04-27,15456.25,18.3,16.0,12.2
2023-04-28,15290.375,21.7,16.0,14.46666667
2023-04-29,14042.624999999998,22.7,16.0,15.133333330000001
2023-04-30,13049.208333333336,20.3,16.0,13.53333333
2023-05-01,12942.458333333334,12.1,20.0,8.066666667
2023-05-02,15656.874999999998,10.6,20.0,7.066666667000001
2023-05-03,15422.583333333332,10.7,20.0,7.133333333
2023-05-04,15813.25,12.5,20.0,8.333333333
2023-05-05,15802.791666666664,15.1,20.0,10.06666667
2023-05-06,14336.999999999996,18.0,20.0,12.0
2023-05-07,13481.250000000002,16.6,20.0,11.06666667
2023-05-08,15363.333333333334,11.6,20.0,7.733333333
2023-05-09,16160.583333333332,7.7,20.0,5.133333333
2023-05-10,15528.708333333332,13.0,20.0,8.666666667
2023-05-11,16210.58333333333,11.3,18.0,7.533333333
2023-05-12,16134.833333333334,8.0,18.0,5.333333333
2023-05-13,14855.708333333336,16.4,18.0,10.93333333
2023-05-14,13398.0,18.7,18.0,12.46666667
2023-05-15,14801.833333333332,14.1,18.0,9.4
2023-05-16,14825.458333333334,19.0,18.0,12.66666667
2023-05-17,15310.625000000004,20.3,18.0,13.53333333
2023-05-18,15372.958333333334,17.7,18.0,11.8
2023-05-19,15344.833333333336,12.5,18.0,8.333333333
2023-05-20,14843.166666666672,11.8,18.0,7.866666667
2023-05-21,14278.791666666668,14.2,16.0,9.466666667
2023-05-22,15958.833333333336,18.4,16.0,12.26666667
2023-05-23,15652.16666666667,18.1,16.0,12.06666667
2023-05-24,15805.541666666664,20.8,16.0,13.86666667
2023-05-25,14568.791666666668,19.1,16.0,12.73333333
2023-05-26,14610.541666666668,18.8,16.0,12.53333333
2023-05-27,14733.833333333334,10.5,16.0,7.0
2023-05-28,14599.291666666662,6.1,16.0,4.066666667
2023-05-29,18137.958333333336,4.8,16.0,3.2
2023-05-30,17254.916666666664,8.5,16.0,5.666666667
2023-05-31,17486.458333333332,12.7,16.0,8.466666667
2023-06-01,16896.541666666668,17.0,16.0,11.33333333
2023-06-02,16308.291666666668,18.1,16.0,12.06666667
2023-06-03,14850.875,17.5,16.0,11.66666667
2023-06-04,13723.75,14.8,16.0,9.866666667
2023-06-05,16239.166666666668,9.7,16.0,6.466666667
2023-06-06,16977.833333333332,15.5,16.0,10.33333333
2023-06-07,17366.791666666664,17.5,16.0,11.66666667
2023-06-08,16437.083333333336,21.0,16.0,14.0
2023-06-09,16619.375000000004,17.7,16.0,11.8
2023-06-10,15845.875000000002,8.3,16.0,5.533333333
2023-06-11,17075.16666666667,5.4,15.0,3.6
2023-06-12,20504.583333333336,4.8,15.0,3.2
2023-06-13,20848.250000000004,4.4,15.0,2.933333333
2023-06-14,20697.541666666664,7.6,15.0,5.066666667000001
2023-06-15,20816.250000000004,8.0,15.0,5.333333333
2023-06-16,20086.833333333336,8.4,15.0,5.6
2023-06-17,18624.125000000004,7.1,15.0,4.733333333
2023-06-18,17022.333333333332,4.2,15.0,2.8
2023-06-19,17896.375,8.7,15.0,5.8
2023-06-20,17883.666666666668,10.4,15.0,6.933333332999999
2023-06-21,20190.791666666664,10.8,14.0,7.2
2023-06-22,19902.0,18.2,14.0,12.13333333
2023-06-23,19448.458333333336,18.2,14.0,12.13333333
2023-06-24,17564.833333333332,12.1,14.0,8.066666667
2023-06-25,16331.749999999998,12.6,14.0,8.4
2023-06-26,17536.833333333336,14.4,14.0,9.6
2023-06-27,17938.666666666668,12.0,14.0,8.0
2023-06-28,18340.583333333336,9.7,14.0,6.466666667
2023-06-29,19196.875,11.5,14.0,7.666666667
2023-06-30,19276.083333333336,12.5,14.0,8.333333333
2023-07-01,17581.833333333336,11.1,14.0,7.4
2023-07-02,15338.833333333332,15.2,14.0,10.13333333
2023-07-03,17098.625,16.8,14.0,11.2
2023-07-04,16755.25,19.8,14.0,13.2
2023-07-05,16638.958333333336,16.2,14.0,10.8
2023-07-06,16559.375,13.2,14.0,8.8
2023-07-07,17643.833333333336,12.5,14.0,8.333333333
2023-07-08,16842.291666666664,10.6,14.0,7.066666667000001
2023-07-09,16459.083333333336,14.0,14.0,9.333333333
2023-07-10,18132.833333333332,12.1,14.0,8.066666667
2023-07-11,19174.291666666668,11.0,14.0,7.333333333
2023-07-12,20257.875000000004,9.5,14.0,6.333333333
2023-07-13,21656.0,7.6,14.0,5.066666667000001
2023-07-14,21383.208333333332,10.0,14.0,6.666666667
2023-07-15,19808.875,11.0,14.0,7.333333333
2023-07-16,18789.291666666664,9.0,14.0,6.0
2023-07-17,20989.083333333332,7.5,14.0,5.0
2023-07-18,21295.833333333336,7.0,14.0,4.666666667
2023-07-19,21062.166666666668,10.5,14.0,7.0
2023-07-20,20620.083333333336,12.5,14.0,8.333333333
2023-07-21,18484.125,17.0,15.0,11.33333333
2023-07-22,15277.75,19.5,15.0,13.0
2023-07-23,14069.708333333332,14.0,15.0,9.333333333
2023-07-24,17833.124999999996,11.0,15.0,7.333333333
2023-07-25,18969.75,13.5,15.0,9.0
2023-07-26,19296.666666666668,15.5,15.0,10.33333333
2023-07-27,19563.458333333336,9.5,15.0,6.333333333
2023-07-28,18541.000000000004,14.0,15.0,9.333333333
2023-07-29,15985.625,13.5,15.0,9.0
2023-07-30,15096.75,11.5,15.0,7.666666667
2023-07-31,16143.333333333332,15.5,15.0,10.33333333
2023-08-01,15761.791666666666,19.0,15.0,12.66666667
2023-08-02,15725.66666666667,12.0,15.0,8.0
2023-08-03,16416.499999999996,11.5,15.0,7.666666667
2023-08-04,16497.0,14.0,15.0,9.333333333
2023-08-05,15435.166666666666,12.5,15.0,8.333333333
2023-08-06,14927.958333333336,15.5,21.0,10.33333333
2023-08-07,17602.625000000004,10.0,12.0,6.666666667
2023-08-08,17595.833333333336,11.0,14.0,7.333333333
2023-08-09,18150.958333333332,13.0,15.0,8.666666667
2023-08-10,17597.541666666668,14.5,17.0,9.666666667
2023-08-11,0,12.5,,
